order_id,deal_or_not
100550,0
120150,0
124633,0
130024,0
191658,0
214722,0
219577,0
269537,0
307824,0
310868,0
151688,1
131445,0
22509,1
51192,1
117310,1
124700,1
135058,1
168203,1
89453,0
107919,0
130883,0
136260,0
143548,0
199563,0
220497,0
264872,0
270249,0
291194,0
318730,0
337306,0
229385,0
242845,0
257869,0
23308,1
66071,1
111336,1
111866,1
130020,1
56437,0
62630,0
94182,0
96368,0
198603,0
291534,0
108011,0
243234,0
294629,0
14368,0
35968,0
173863,0
188571,0
229078,0
34610,1
103779,1
201988,1
57829,0
59308,0
70043,0
93210,0
147442,0
173075,0
180071,0
190328,0
195152,0
200087,0
204049,0
265192,0
286202,0
236452,0
305561,0
65453,1
165856,1
197165,1
9971,0
12424,0
13751,0
25737,0
74696,0
95420,0
115785,0
121653,0
134970,0
191268,0
194561,0
237577,0
240095,0
312769,0
3456,1
5933,1
24486,1
42668,1
63688,1
135035,1
202595,1
35605,0
58760,0
72115,0
80591,0
91994,0
113364,0
180500,0
230379,0
314097,0
323951,0
332914,0
333495,0
90128,0
99222,0
82140,0
11079,1
59834,1
63359,1
78478,1
124143,1
133631,1
185155,1
10177,0
23603,0
38575,0
58648,0
68152,0
83115,0
151083,0
168927,0
211328,0
221160,0
225918,0
232731,0
244671,0
269003,0
299436,0
306850,0
314107,0
339109,0
25532,1
91136,1
22656,0
59152,0
104759,0
193539,0
194335,0
271287,0
279501,0
289434,0
308142,0
336317,0
13833,1
26458,1
50145,1
115810,1
182800,1
5196,0
102102,0
121617,0
218785,0
274216,0
233177,0
2522,0
55241,0
67911,0
104031,0
173247,0
259097,0
330564,0
167815,0
328570,0
66822,0
4126,1
85005,1
143384,1
158916,1
61697,0
68043,0
71567,0
253444,0
264430,0
279772,0
35464,0
24515,1
14901,0
126539,0
272112,0
332388,0
338410,0
74862,0
151847,1
177634,1
324,0
81095,0
261904,0
265906,0
72860,1
124722,1
154622,1
167586,1
94645,0
221167,0
281202,0
44964,0
113031,0
117006,0
139464,0
312326,0
13678,1
68865,1
160416,1
184283,1
18793,0
45135,0
139566,0
146285,0
190986,0
267043,0
278382,0
311148,0
329470,0
334154,0
31065,0
145132,0
207727,0
264693,0
312208,0
61977,0
26506,1
60993,1
72548,1
87574,1
109532,1
188536,1
116222,0
145947,0
189518,0
227077,0
303221,0
322720,0
338054,0
150946,0
188284,0
188130,0
244625,0
253816,0
21494,0
112065,0
215824,0
277315,0
19230,0
46080,0
82083,0
98365,0
127193,0
221297,0
255669,0
6121,1
68374,1
144041,1
49755,0
104650,0
112059,0
126006,0
126365,0
149254,0
152148,0
165127,0
188288,0
250533,0
326738,0
162251,1
190600,1
85366,0
90751,0
153492,0
159561,0
193393,0
194235,0
270220,0
316028,0
27215,1
126647,1
166510,1
32160,0
180218,0
222810,0
274905,0
223886,0
31199,0
299811,0
11257,1
54743,1
106094,1
91869,0
114114,0
150803,0
162768,0
203172,0
206008,0
221851,0
246719,0
301364,0
304228,0
316686,0
5523,0
83077,1
102354,1
171443,1
190873,1
171456,0
213690,0
300240,0
2343,0
131114,0
280230,0
321868,0
326752,0
339900,0
5743,1
51536,1
118065,1
139270,1
166215,1
172227,1
65622,0
110993,0
160032,0
265431,0
305247,0
312358,0
323641,0
42392,1
84561,1
150496,1
150537,1
114933,0
168911,0
66980,0
177430,0
82603,1
86968,1
123829,1
164995,1
6994,0
9201,0
9837,0
153772,0
183178,0
193372,0
242401,0
108898,0
281742,0
29756,1
31714,1
141427,1
202300,1
4706,0
8279,0
45577,0
68903,0
79916,0
82067,0
84718,0
120165,0
146060,0
177403,0
201638,0
203876,0
218571,0
237982,0
287896,0
330769,0
18184,1
24802,1
73244,1
165956,1
168357,0
271744,0
170460,0
86557,1
113378,1
190477,1
195078,1
15944,0
60631,0
65466,0
70857,0
109889,0
147454,0
165876,0
207997,0
240965,0
243287,0
329013,0
112439,0
115288,0
38571,0
250154,0
318831,0
330840,0
200799,0
243800,0
177610,0
215060,0
21376,0
28571,0
125245,0
216611,0
242563,0
328157,0
339138,0
17452,0
293293,0
100130,1
67076,0
298789,0
11930,0
12114,0
208453,0
320857,0
119335,0
277769,0
307456,0
46381,0
287235,0
59409,1
76901,1
97096,1
114432,1
163846,1
51494,0
78513,0
79755,0
100175,0
135149,0
170857,0
176520,0
199646,0
213340,0
235779,0
287098,0
319941,0
2629,1
89993,1
128478,1
136848,1
77526,0
84751,0
87925,0
99753,0
254701,0
308367,0
53374,1
82142,1
96899,1
111807,1
141720,1
160615,1
168239,1
27195,0
30967,0
62619,0
83892,0
87370,0
94274,0
128978,0
139962,0
165318,0
208741,0
213774,0
224323,0
253086,0
263690,0
303917,0
305792,0
309016,0
316343,0
316688,0
322152,0
140656,0
284606,0
12916,1
46727,1
97577,1
112617,1
166907,1
169175,1
178113,1
26734,0
65977,0
69254,0
78051,0
87999,0
126829,0
305789,0
329455,0
337089,0
2881,1
67034,1
114137,1
128407,1
133667,1
175678,1
191392,1
118504,0
214077,0
272141,0
299569,0
43546,1
198223,1
751,0
32605,0
56363,0
78722,0
124834,0
241877,0
260635,0
267613,0
86926,1
90606,1
172736,1
193944,1
99302,0
131175,0
206529,0
243374,0
320020,0
285867,0
148772,0
65578,0
66681,0
149834,0
177672,0
38356,0
68140,0
95117,0
296227,0
60210,0
72501,0
148052,0
206690,0
247159,0
323602,0
86848,1
87603,1
99462,1
116905,1
92726,0
197382,0
207589,0
209259,0
247086,0
247569,0
305182,0
5446,1
65649,1
148925,1
168646,1
8477,0
16735,0
45424,0
54747,0
90400,0
111877,0
112354,0
116604,0
128839,0
130494,0
160354,0
167117,0
201608,0
221530,0
225600,0
256251,0
259640,0
276473,0
313442,0
328628,0
330296,0
334693,0
163850,0
238963,0
324468,0
53115,0
79487,0
241387,0
284067,0
293533,0
30538,1
91278,1
166290,1
49984,0
75856,0
179955,0
250296,0
15391,1
18717,1
77249,1
184090,1
186210,1
4644,0
73891,0
73987,0
81308,0
92688,0
108615,0
139480,0
152379,0
187075,0
208904,0
215479,0
218589,0
218849,0
223146,0
245472,0
252788,0
339639,0
34955,1
90711,1
136288,1
166497,1
5293,0
10755,0
32524,0
108715,0
119694,0
167686,0
184110,0
186572,0
188679,0
192644,0
211006,0
232947,0
257402,0
260570,0
265545,0
267867,0
271516,0
273022,0
308187,0
335707,0
84782,1
128887,1
128922,1
202394,1
119427,0
129574,0
197241,0
249585,0
295549,0
14789,1
33404,1
47883,1
102499,1
161438,1
194319,1
4340,0
42465,0
90893,0
93943,0
118672,0
164601,0
168899,0
179031,0
215077,0
222017,0
282708,0
294800,0
295397,0
302598,0
313548,0
331817,0
2793,1
51298,1
92660,1
182539,1
43333,0
56882,0
60047,0
95846,0
206463,0
269574,0
280500,0
298627,0
310855,0
311967,0
29018,0
19798,1
111316,1
198881,1
77,0
12394,0
19204,0
101706,0
115265,0
128064,0
153778,0
207757,0
272320,0
225408,0
19894,0
75162,1
95054,1
142850,1
171004,1
36224,0
65953,0
92364,0
119484,0
144895,0
147066,0
181377,0
189113,0
195174,0
204239,0
264718,0
289993,0
302575,0
311333,0
79701,0
219201,0
2591,0
138987,0
193030,0
292982,0
49272,0
21184,0
23368,0
78152,0
54824,0
317604,0
81339,0
108589,0
313080,0
202214,0
216395,0
238558,0
154945,0
178256,0
75329,0
114535,0
117594,0
238912,0
278848,0
337209,0
58396,1
111114,1
56245,0
115424,0
115918,0
222335,0
250224,0
275610,0
279112,0
322336,0
323305,0
128024,0
228393,0
49195,0
76733,0
6431,1
25391,1
44272,1
62384,1
128152,1
167694,1
16565,0
31165,0
40653,0
53146,0
55933,0
59443,0
103230,0
112508,0
149154,0
163457,0
163458,0
191359,0
196741,0
206490,0
219473,0
276446,0
334436,0
294230,0
298113,0
137926,0
52103,0
149433,0
169246,0
117649,1
183226,1
201757,1
95944,0
116326,0
149725,0
162218,0
235087,0
237168,0
238569,0
309182,0
61961,1
150384,1
4824,0
5551,0
87386,0
113512,0
131367,0
132578,0
184475,0
258778,0
264775,0
306537,0
315611,0
121233,1
199065,1
201414,1
15551,0
62532,0
94974,0
97680,0
157892,0
160898,0
224579,0
273898,0
308344,0
309643,0
334700,0
63537,0
83638,0
314643,0
160187,0
279914,0
40810,0
195971,0
316861,0
75177,1
136594,1
142658,1
201408,1
201603,1
202201,1
124539,0
149950,0
220926,0
250087,0
256213,0
304110,0
98180,0
152723,0
269505,0
278136,0
155166,0
176720,0
254940,0
285107,0
7274,0
29865,1
71825,1
17590,0
32166,0
100183,0
108450,0
113084,0
137045,0
138562,0
141265,0
158747,0
205059,0
216085,0
255551,0
328109,0
180160,0
104299,0
334391,0
37496,0
145541,0
9527,1
37638,1
59020,1
68545,1
74548,1
95453,1
114120,1
142955,1
152350,1
4774,0
7888,0
12815,0
35650,0
55648,0
58821,0
61592,0
62076,0
67302,0
72082,0
78106,0
118716,0
120959,0
149363,0
154789,0
163946,0
183888,0
193890,0
221205,0
249490,0
259990,0
269030,0
288968,0
339677,0
116511,0
178367,0
10566,1
33671,1
43645,1
173326,1
9616,0
44554,0
47328,0
87640,0
90947,0
112141,0
186905,0
270323,0
283774,0
294389,0
300978,0
330664,0
55268,1
161411,1
166597,1
184606,1
74558,0
74705,0
141871,0
163122,0
266801,0
169381,0
82591,1
124367,1
137567,1
195903,1
201267,1
30410,0
59933,0
93316,0
175513,0
219085,0
255557,0
264024,0
67927,1
81119,1
112913,1
195882,1
28465,0
38984,0
48690,0
67404,0
72520,0
74360,0
166937,0
256589,0
278659,0
288307,0
310138,0
10057,1
10711,1
16291,1
97877,1
157266,0
189342,0
205844,0
240606,0
289678,0
330333,0
299800,0
45472,1
55165,1
185759,1
189906,1
9912,0
128650,0
165079,0
238905,0
284685,0
322243,0
10136,0
329818,0
147200,0
218231,0
222178,0
317608,0
28593,1
29456,1
43590,1
19555,0
53392,0
61485,0
67030,0
104401,0
111532,0
137768,0
163662,0
258351,0
267044,0
267409,0
129717,0
144347,0
71009,0
159980,0
227120,0
174232,0
114004,0
6122,1
11994,1
12147,1
31123,1
177087,1
187401,1
1546,0
25334,0
34842,0
37917,0
56266,0
73203,0
119311,0
126341,0
131229,0
141004,0
299791,0
157343,0
167641,0
221442,0
252615,0
95332,1
121493,1
139146,1
11612,0
63720,0
86603,0
132157,0
201430,0
225793,0
228431,0
256737,0
314403,0
31212,0
175272,0
27423,1
54280,1
82200,1
91089,1
187090,1
19807,0
35740,0
56107,0
74448,0
108796,0
125267,0
137858,0
192396,0
230267,0
244977,0
265591,0
273583,0
287372,0
292810,0
299271,0
10021,1
150664,1
63708,0
214495,0
275074,0
339549,0
142730,0
59605,1
188748,1
190157,1
14178,0
15006,0
51602,0
80235,0
122867,0
146919,0
183169,0
192174,0
197340,0
233286,0
250162,0
278989,0
305877,0
324682,0
324912,0
84406,0
111465,0
164040,0
207536,0
16116,1
21432,1
94312,1
133764,1
142418,1
25445,0
34217,0
43687,0
73120,0
100304,0
115418,0
125438,0
143252,0
173278,0
208278,0
220000,0
232677,0
280012,0
282534,0
307332,0
324556,0
11723,1
32061,1
45656,1
95137,1
134532,1
115820,0
196811,0
293559,0
11309,0
13572,0
133078,0
332680,0
1932,1
11979,1
28376,1
32632,1
38386,1
75057,1
146214,1
152206,1
181347,1
3675,0
18996,0
30070,0
53879,0
62573,0
64632,0
119760,0
121848,0
162908,0
170964,0
174433,0
216729,0
216808,0
229116,0
231718,0
233203,0
267388,0
276971,0
335912,0
128216,1
274389,0
280456,0
20904,1
29346,1
34627,1
42867,0
154686,0
237174,0
260895,0
263416,0
282820,0
331270,0
339137,0
269588,0
220849,0
329232,0
188438,0
202472,0
14307,1
104889,1
111554,1
131961,1
155865,1
61278,0
117227,0
132728,0
136007,0
195865,0
277143,0
280837,0
281460,0
318165,0
232538,0
18014,0
65530,0
108472,0
119157,0
128411,0
146377,0
201703,0
209014,0
267705,0
290155,0
27442,0
174742,0
283594,0
11070,1
114135,1
168574,1
182088,1
185168,1
10722,0
36371,0
53267,0
77563,0
105216,0
110884,0
122719,0
210884,0
245084,0
252696,0
300055,0
314177,0
338458,0
11120,0
110939,0
126566,0
172172,0
272510,0
273444,0
337430,0
116434,0
3482,1
72219,1
131971,1
158543,1
190734,1
193310,1
6183,0
139417,0
220663,0
237025,0
247167,0
252917,0
274591,0
282022,0
311211,0
315349,0
105750,0
287744,0
22771,1
119752,1
153617,1
172055,1
191401,1
17838,0
26080,0
55305,0
69245,0
73113,0
163026,0
165592,0
178143,0
192270,0
192776,0
198990,0
215267,0
232468,0
330255,0
253213,0
267185,0
339666,0
35627,1
194255,1
198975,1
160,0
29691,0
33341,0
99519,0
178336,0
198960,0
217554,0
218450,0
227042,0
274582,0
315464,0
17192,1
23620,1
124413,1
148701,1
172958,1
196690,1
3943,0
61204,0
245136,0
272946,0
275245,0
68480,1
78457,1
124226,1
144842,1
155193,1
158838,1
189949,1
200036,1
202924,1
30271,0
53400,0
90972,0
135212,0
184180,0
242008,0
264793,0
281225,0
299763,0
314351,0
323875,0
233076,0
86430,1
186491,1
9529,0
23759,0
24849,0
46140,0
75792,0
141283,0
179978,0
183418,0
307230,0
336023,0
197774,0
215178,0
2725,1
31627,1
47087,1
58258,1
135252,1
22730,0
118327,0
157339,0
16016,0
149676,0
314574,0
171726,1
190117,1
190776,1
27037,0
43747,0
109560,0
276802,0
313141,0
15183,1
21438,1
27217,1
43742,1
92717,1
109963,1
112096,1
115412,1
154547,1
171649,1
28195,0
51639,0
61277,0
63431,0
102005,0
144048,0
166446,0
169805,0
174932,0
179597,0
190704,0
209860,0
216530,0
221642,0
240800,0
290671,0
335733,0
7281,1
78760,1
89337,1
91651,1
126372,1
180024,1
2034,0
29791,0
36875,0
47448,0
48150,0
88101,0
126740,0
169326,0
216121,0
227765,0
239737,0
265020,0
290203,0
292585,0
309391,0
149422,0
9788,1
19049,1
82207,1
93469,1
5658,0
87021,0
114427,0
137078,0
181770,0
200675,0
209603,0
258294,0
266263,0
305543,0
317853,0
27673,1
95217,1
108611,1
200942,1
202517,1
27131,0
71668,0
108762,0
112641,0
127802,0
165024,0
192859,0
208864,0
222808,0
229072,0
240382,0
250751,0
265032,0
267908,0
305855,0
324209,0
337863,0
104207,0
230096,0
292329,0
97525,1
104135,1
166077,1
201710,1
128,0
91332,0
130339,0
134043,0
154539,0
176447,0
179741,0
206638,0
294479,0
306214,0
337016,0
328873,0
338617,0
13694,1
72628,1
111544,1
156556,1
48196,0
48777,0
51652,0
88988,0
124982,0
126774,0
293175,0
312872,0
333721,0
29901,0
60207,0
255685,0
68819,0
60789,0
79808,0
125822,0
257746,0
318919,0
43080,1
71793,1
86776,1
186295,1
7150,0
11165,0
22894,0
30268,0
34594,0
75205,0
84519,0
136492,0
146478,0
156840,0
167107,0
178627,0
260396,0
292316,0
297453,0
308445,0
315188,0
31757,0
140225,0
242777,0
324797,0
80155,0
5545,1
72449,1
75864,1
102876,1
173242,1
179763,1
201122,1
5949,0
60625,0
61594,0
67661,0
74689,0
89866,0
108411,0
121099,0
158389,0
179561,0
208169,0
221188,0
238819,0
238972,0
261528,0
261971,0
301900,0
305132,0
305610,0
306209,0
309799,0
313050,0
39158,0
333839,0
31874,1
201878,1
35686,0
68285,0
76962,0
97781,0
124750,0
136689,0
164879,0
171768,0
296552,0
299880,0
6951,0
18331,0
25748,0
108699,0
108913,0
114184,0
75831,1
79711,1
151811,1
188143,1
191143,1
6252,0
8452,0
15185,0
16509,0
20294,0
32221,0
38985,0
59294,0
67021,0
71050,0
76470,0
85640,0
107572,0
122577,0
126446,0
147281,0
155174,0
166736,0
167604,0
180222,0
189524,0
196020,0
196295,0
212870,0
222291,0
249875,0
250054,0
255264,0
259386,0
281891,0
287623,0
314235,0
337188,0
541,1
47457,1
80026,1
129399,1
147513,1
164996,1
168065,1
202887,1
28524,0
20588,1
25795,1
82328,1
137954,1
155426,1
163332,1
196525,1
40752,0
97428,0
175040,0
228579,0
277661,0
327806,0
21627,1
113832,1
117207,1
137173,1
162853,1
192267,1
3258,0
30816,0
65524,0
70334,0
87650,0
88432,0
103807,0
118259,0
147517,0
151841,0
159754,0
160095,0
278728,0
297243,0
328594,0
20639,1
44780,1
130296,1
17191,0
38786,0
68038,0
91361,0
104429,0
117968,0
135879,0
161913,0
250517,0
255483,0
267646,0
268350,0
270717,0
290215,0
328237,0
332774,0
2378,1
62912,1
77047,1
116486,1
118823,1
122217,1
177031,1
20283,0
22882,0
28084,0
43659,0
79865,0
107005,0
145483,0
151618,0
165429,0
208950,0
242754,0
245291,0
254699,0
256889,0
262734,0
288829,0
289142,0
294744,0
303481,0
309719,0
319606,0
113131,1
120806,1
126664,1
135945,1
140891,1
164700,1
21828,0
63416,0
66138,0
92386,0
148732,0
232256,0
275873,0
276326,0
305982,0
318578,0
325736,0
60747,1
63617,1
74041,1
59045,0
144254,0
219393,0
300834,0
316169,0
81724,1
92585,1
95553,1
111173,1
127428,1
133920,1
177407,1
16744,0
25595,0
100871,0
102226,0
110696,0
123511,0
136620,0
149961,0
161270,0
164603,0
178637,0
184707,0
190923,0
222416,0
257059,0
324398,0
222914,0
2585,1
57652,1
77740,1
119729,1
122351,1
155494,1
13092,0
20978,0
26656,0
89060,0
93389,0
108392,0
127795,0
187816,0
197817,0
206189,0
216069,0
222324,0
267065,0
292934,0
294316,0
299389,0
328985,0
17156,1
144211,1
173482,1
155081,0
7539,1
30460,1
185151,1
6925,0
11059,0
37247,0
69844,0
100954,0
184665,0
185950,0
192594,0
197963,0
202362,0
257580,0
284413,0
306379,0
318278,0
22060,1
58017,1
60647,1
63357,1
81640,1
120251,1
194789,1
1934,0
10777,0
27016,0
47419,0
60774,0
66665,0
80520,0
142800,0
196556,0
202370,0
203544,0
215413,0
216990,0
231717,0
272833,0
285563,0
305520,0
328797,0
135989,0
297794,0
295885,0
64576,1
69308,1
77095,0
123332,0
131802,0
256949,0
277992,0
300058,0
337154,0
64249,0
67770,0
102024,0
135350,0
154860,0
164645,0
186979,0
260407,0
264465,0
33607,1
52881,1
126912,1
138482,1
5376,0
46369,0
55156,0
92850,0
100922,0
126849,0
135890,0
141806,0
162534,0
171826,0
173841,0
197896,0
206634,0
222671,0
225936,0
227028,0
233626,0
95337,0
101321,0
279578,0
222514,0
111621,0
27391,0
90428,0
155702,0
6056,1
29053,1
51923,1
61669,1
112530,1
129748,1
142272,1
152741,1
161843,1
172745,1
192686,1
164,0
45720,0
83896,0
123250,0
145800,0
148471,0
156978,0
162275,0
166249,0
174290,0
211020,0
212563,0
218205,0
243681,0
268171,0
278535,0
303341,0
307140,0
310090,0
316482,0
318421,0
320447,0
41018,1
67288,1
134778,1
135602,1
5967,0
30456,0
39833,0
91680,0
104815,0
132392,0
135182,0
158533,0
174534,0
193831,0
198821,0
230591,0
249393,0
252055,0
305203,0
26823,0
31767,0
238790,0
40550,0
148020,0
243629,0
275438,0
329451,0
51443,1
92994,1
113217,1
134085,1
167383,1
17666,0
28651,0
35485,0
36744,0
46184,0
67230,0
105178,0
110769,0
134907,0
135096,0
155563,0
167852,0
169306,0
184600,0
185359,0
56628,1
191429,1
52844,0
75845,0
145229,0
151058,0
192914,0
194385,0
204719,0
253739,0
317927,0
134515,1
28291,0
53237,0
85424,0
141400,0
180902,0
209327,0
243294,0
826,1
29398,1
50835,1
62216,1
73634,1
75110,1
115905,1
156655,1
15003,0
30888,0
40672,0
57494,0
76626,0
83534,0
102688,0
172066,0
172805,0
178324,0
208607,0
230949,0
245676,0
260191,0
262680,0
270125,0
278517,0
298271,0
306604,0
311024,0
317656,0
6277,1
31265,1
63128,1
67968,1
68976,1
123654,1
185626,1
9337,0
27889,0
120482,0
212734,0
240635,0
277309,0
289179,0
296587,0
303587,0
330855,0
87031,1
130516,1
23163,0
25523,0
45606,0
128054,0
138099,0
213849,0
219428,0
287941,0
329631,0
180925,1
32894,0
71645,0
97958,0
131088,0
170936,0
26109,0
144271,0
168765,0
195858,0
278761,0
126520,0
140703,0
267430,0
41244,0
11501,1
70972,1
135674,1
148107,1
5320,0
71552,0
215517,0
246722,0
300819,0
332415,0
49967,0
73178,0
101377,0
135279,0
228209,0
322539,0
181932,1
129691,0
222744,0
230211,0
274414,0
96572,0
218877,0
255549,0
90667,0
23638,1
27265,1
51125,1
71862,1
78712,1
81323,1
92192,1
113900,1
117125,1
153338,1
173430,1
18568,0
42144,0
43713,0
55748,0
64556,0
92199,0
98567,0
130073,0
134630,0
134909,0
139202,0
160015,0
172408,0
191188,0
197138,0
222973,0
248639,0
261849,0
267714,0
280774,0
21714,1
26350,1
91794,1
120288,1
169745,1
191525,1
23567,0
66780,0
87523,0
203361,0
213161,0
238125,0
257810,0
325610,0
24221,0
183698,0
187084,0
5299,0
158872,0
189763,0
192620,0
214590,0
223100,0
64981,0
249735,0
319741,0
327755,0
73333,1
156160,1
75606,0
90902,0
122984,0
198330,0
260585,0
80136,0
5675,0
33880,1
46039,1
47462,1
136254,1
155298,0
207935,0
271904,0
284767,0
335765,0
293233,0
317,1
525,1
140881,1
185433,1
67362,0
75826,0
109557,0
118418,0
120335,0
123576,0
227595,0
249938,0
302915,0
306979,0
309693,0
277817,0
16983,0
311023,0
324162,0
272573,0
288738,0
137071,0
155221,0
224413,0
336676,0
69261,1
24415,0
67999,0
232397,0
245808,0
273996,0
277298,0
60666,0
88384,0
139654,0
233035,0
294575,0
225668,0
98089,0
184189,0
65118,1
66245,1
164539,1
175102,1
9475,0
16460,0
73461,0
74908,0
103623,0
105892,0
119724,0
152180,0
164322,0
180443,0
181966,0
206847,0
216720,0
227849,0
247231,0
254237,0
255664,0
261823,0
271609,0
294370,0
300271,0
306316,0
323958,0
57766,0
93597,0
325234,0
295035,0
97301,0
231693,0
40372,0
207165,0
211752,0
74313,0
107017,0
226632,0
76729,0
24638,1
45709,1
98631,1
109634,1
118534,1
120436,1
161412,1
200826,1
6967,0
38510,0
145496,0
183302,0
200900,0
214483,0
227196,0
247484,0
319342,0
336279,0
19900,1
69888,1
161439,1
174248,1
15136,0
17226,0
67675,0
102600,0
121237,0
167009,0
233322,0
234271,0
239141,0
256253,0
309291,0
318067,0
318791,0
325701,0
192666,0
74011,1
165662,1
171234,1
176845,1
201059,1
29574,0
59725,0
60560,0
64539,0
83219,0
85322,0
89119,0
96579,0
179573,0
207791,0
214736,0
227128,0
278043,0
300726,0
314435,0
322698,0
55688,1
70336,1
196876,1
73656,0
146120,0
238137,0
306595,0
328611,0
318559,0
69665,0
303856,0
307535,0
12021,0
38364,0
41861,0
127712,0
292636,0
340110,0
147913,1
2573,0
33354,0
34025,0
40016,0
43689,0
47710,0
64280,0
89215,0
97939,0
113299,0
213618,0
258172,0
279638,0
290943,0
301474,0
306388,0
335603,0
34098,0
277713,0
278967,0
308508,0
267836,0
171237,0
30204,0
38860,0
52900,0
134157,0
153634,0
192213,0
193714,0
205354,0
259825,0
335093,0
6332,1
30038,1
41092,1
69969,1
125908,1
190403,1
1464,0
4508,0
58039,0
58337,0
99206,0
105840,0
258102,0
259028,0
283315,0
285668,0
302241,0
339239,0
67490,0
115431,0
163236,0
165451,0
293102,0
54797,0
216618,0
57744,1
69953,1
111211,1
119407,1
136344,1
164386,1
13210,0
144523,0
200996,0
203386,0
252672,0
287491,0
58108,1
96295,1
115626,1
192066,1
193162,1
4846,0
63621,0
82491,0
167481,0
170890,0
181265,0
189735,0
258605,0
303970,0
323755,0
72022,1
168848,1
83424,0
104669,0
155293,0
156331,0
193273,0
226441,0
241099,0
65603,0
79894,1
82600,1
90494,1
107219,1
126963,1
145672,1
165402,1
55464,0
55657,0
70032,0
88815,0
114557,0
161047,0
209833,0
210616,0
290823,0
312823,0
313646,0
318105,0
34712,1
83745,1
100362,1
113072,1
158322,1
175018,1
400,0
33995,0
131722,0
154383,0
196534,0
322865,0
297505,0
299447,0
259479,0
304351,0
5236,1
10183,1
41926,1
51406,1
62756,1
92930,1
97741,1
1669,0
43086,0
55793,0
57357,0
59698,0
156120,0
